Executed on: 2023-09-18 02:40:15.686339
PFP client version: 1.11.0
Model version: v3.0.0
Calculation mode: CRYSTAL_PLUS_D3
Method type: PFVM
****************************************
Examining NCM523 ...
  Importing initial (known) stable/unstable structures ...
    -- MCMC Step: 04790000 	Time(s): 1292508.872448
    -- MCMC Step: 04800000 	Time(s): 1296635.545901
    -- MCMC Step: 04810000 	Time(s): 1300959.966647
    -- MCMC Step: 04820000 	Time(s): 1305481.920859
    -- MCMC Step: 04830000 	Time(s): 1309481.395185
    -- MCMC Step: 04840000 	Time(s): 1314085.995038
    -- MCMC Step: 04850000 	Time(s): 1318723.128873
    -- MCMC Step: 04860000 	Time(s): 1323304.205663
    -- MCMC Step: 04870000 	Time(s): 1327986.507970
    -- MCMC Step: 04880000 	Time(s): 1332668.197090
    -- MCMC Step: 04890000 	Time(s): 1337340.062929
    -- MCMC Step: 04900000 	Time(s): 1342074.125453
    -- MCMC Step: 04910000 	Time(s): 1346653.752103
    -- MCMC Step: 04920000 	Time(s): 1350986.695038
    -- MCMC Step: 04930000 	Time(s): 1355303.675304
    -- MCMC Step: 04940000 	Time(s): 1359516.336143
    -- MCMC Step: 04950000 	Time(s): 1363647.551424
    -- MCMC Step: 04960000 	Time(s): 1367593.858315
    -- MCMC Step: 04970000 	Time(s): 1371557.502288
    -- MCMC Step: 04980000 	Time(s): 1375734.985661
    -- MCMC Step: 04990000 	Time(s): 1379862.087650
    -- MCMC Step: 05000000 	Time(s): 1383891.217104
    -- MCMC Step: 05010000 	Time(s): 1388199.977132
    -- MCMC Step: 05020000 	Time(s): 1392433.238565
    -- MCMC Step: 05030000 	Time(s): 1396518.384137
    -- MCMC Step: 05040000 	Time(s): 1400710.796982
    -- MCMC Step: 05050000 	Time(s): 1404962.467376
    -- MCMC Step: 05060000 	Time(s): 1409135.707753
    -- MCMC Step: 05070000 	Time(s): 1413809.237453
    -- MCMC Step: 05080000 	Time(s): 1418607.860398
    -- MCMC Step: 05090000 	Time(s): 1423403.441124
    -- MCMC Step: 05100000 	Time(s): 1427959.966432
    -- MCMC Step: 05110000 	Time(s): 1432476.260380
    -- MCMC Step: 05120000 	Time(s): 1436823.935211
    -- MCMC Step: 05130000 	Time(s): 1440948.213794
    -- MCMC Step: 05140000 	Time(s): 1445028.723279
    -- MCMC Step: 05150000 	Time(s): 1449101.489307
    -- MCMC Step: 05160000 	Time(s): 1453188.030358
    -- MCMC Step: 05170000 	Time(s): 1457167.590765
    -- MCMC Step: 05180000 	Time(s): 1461192.338683
    -- MCMC Step: 05190000 	Time(s): 1464785.682944
    -- MCMC Step: 05200000 	Time(s): 1468279.531925
    -- MCMC Step: 05210000 	Time(s): 1471867.618555
    -- MCMC Step: 05220000 	Time(s): 1475395.844285
    -- MCMC Step: 05230000 	Time(s): 1479095.279004
    -- MCMC Step: 05240000 	Time(s): 1482997.841821
    -- MCMC Step: 05250000 	Time(s): 1486856.918725
    -- MCMC Step: 05260000 	Time(s): 1490692.952230
    -- MCMC Step: 05270000 	Time(s): 1494636.887973
    -- MCMC Step: 05280000 	Time(s): 1498704.067697
    -- MCMC Step: 05290000 	Time(s): 1502664.595896
    -- MCMC Step: 05300000 	Time(s): 1506532.878700
    -- MCMC Step: 05310000 	Time(s): 1510379.285342
    -- MCMC Step: 05320000 	Time(s): 1514203.399753
    -- MCMC Step: 05330000 	Time(s): 1518076.710907
    -- MCMC Step: 05340000 	Time(s): 1521924.948589
    -- MCMC Step: 05350000 	Time(s): 1525731.106055
    -- MCMC Step: 05360000 	Time(s): 1529568.565880
    -- MCMC Step: 05370000 	Time(s): 1533411.115399
    -- MCMC Step: 05380000 	Time(s): 1537257.497050
    -- MCMC Step: 05390000 	Time(s): 1540993.419862
    -- MCMC Step: 05400000 	Time(s): 1544687.261544
    -- MCMC Step: 05410000 	Time(s): 1548626.803899
    -- MCMC Step: 05420000 	Time(s): 1552261.044201
    -- MCMC Step: 05430000 	Time(s): 1555243.949302
    -- MCMC Step: 05440000 	Time(s): 1558759.403256
    -- MCMC Step: 05450000 	Time(s): 1562144.748446
    -- MCMC Step: 05460000 	Time(s): 1565322.410131
    -- MCMC Step: 05470000 	Time(s): 1568472.872874
    -- MCMC Step: 05480000 	Time(s): 1571734.050210
    -- MCMC Step: 05490000 	Time(s): 1574977.133136
    -- MCMC Step: 05500000 	Time(s): 1578276.590911
    -- MCMC Step: 05510000 	Time(s): 1581549.637273
    -- MCMC Step: 05520000 	Time(s): 1585292.398290
    -- MCMC Step: 05530000 	Time(s): 1589034.662119
    -- MCMC Step: 05540000 	Time(s): 1592876.557571
    -- MCMC Step: 05550000 	Time(s): 1596748.610199
    -- MCMC Step: 05560000 	Time(s): 1600656.268595
    -- MCMC Step: 05570000 	Time(s): 1604494.902091
    -- MCMC Step: 05580000 	Time(s): 1608385.047692
    -- MCMC Step: 05590000 	Time(s): 1612330.640294
    -- MCMC Step: 05600000 	Time(s): 1616231.019562
    -- MCMC Step: 05610000 	Time(s): 1620194.939008
    -- MCMC Step: 05620000 	Time(s): 1624141.941226
    -- MCMC Step: 05630000 	Time(s): 1628079.768956
    -- MCMC Step: 05640000 	Time(s): 1631992.785931
    -- MCMC Step: 05650000 	Time(s): 1635929.613966
    -- MCMC Step: 05660000 	Time(s): 1639830.210119
    -- MCMC Step: 05670000 	Time(s): 1643757.732131
    -- MCMC Step: 05680000 	Time(s): 1647674.665982
    -- MCMC Step: 05690000 	Time(s): 1651583.849969
    -- MCMC Step: 05700000 	Time(s): 1655518.086019
    -- MCMC Step: 05710000 	Time(s): 1659488.286304
    -- MCMC Step: 05720000 	Time(s): 1663443.004705
    -- MCMC Step: 05730000 	Time(s): 1667383.336935
    -- MCMC Step: 05740000 	Time(s): 1671274.865244
    -- MCMC Step: 05750000 	Time(s): 1675177.117383
    -- MCMC Step: 05760000 	Time(s): 1679000.878987
    -- MCMC Step: 05770000 	Time(s): 1682862.960989
    -- MCMC Step: 05780000 	Time(s): 1686739.219064
    -- MCMC Step: 05790000 	Time(s): 1690577.811369
    -- MCMC Step: 05800000 	Time(s): 1694350.197750
    -- MCMC Step: 05810000 	Time(s): 1698165.021745
    -- MCMC Step: 05820000 	Time(s): 1701976.935250
    -- MCMC Step: 05830000 	Time(s): 1705531.392287
    -- MCMC Step: 05840000 	Time(s): 1709067.403242
    -- MCMC Step: 05850000 	Time(s): 1712557.119406
    -- MCMC Step: 05860000 	Time(s): 1716079.288476
    -- MCMC Step: 05870000 	Time(s): 1719623.386626
    -- MCMC Step: 05880000 	Time(s): 1723086.546629
    -- MCMC Step: 05890000 	Time(s): 1726501.472639
    -- MCMC Step: 05900000 	Time(s): 1729906.667993
    -- MCMC Step: 05910000 	Time(s): 1733331.322786
    -- MCMC Step: 05920000 	Time(s): 1736824.837486
    -- MCMC Step: 05930000 	Time(s): 1740346.473045
    -- MCMC Step: 05940000 	Time(s): 1743878.984334
    -- MCMC Step: 05950000 	Time(s): 1747393.821955
    -- MCMC Step: 05960000 	Time(s): 1750882.898831
    -- MCMC Step: 05970000 	Time(s): 1754413.848649
    -- MCMC Step: 05980000 	Time(s): 1757912.318202
    -- MCMC Step: 05990000 	Time(s): 1761414.519191
    -- MCMC Step: 06000000 	Time(s): 1764932.037546
    -- MCMC Step: 06010000 	Time(s): 1768413.054221
    -- MCMC Step: 06020000 	Time(s): 1771684.368551
    -- MCMC Step: 06030000 	Time(s): 1774899.661922
    -- MCMC Step: 06040000 	Time(s): 1778071.081020
    -- MCMC Step: 06050000 	Time(s): 1781218.734727
    -- MCMC Step: 06060000 	Time(s): 1784299.702168
    -- MCMC Step: 06070000 	Time(s): 1787372.643616
    -- MCMC Step: 06080000 	Time(s): 1790453.041534
    -- MCMC Step: 06090000 	Time(s): 1793425.156815
    -- MCMC Step: 06100000 	Time(s): 1796370.418632
    -- MCMC Step: 06110000 	Time(s): 1799390.462619
    -- MCMC Step: 06120000 	Time(s): 1802539.256809
    -- MCMC Step: 06130000 	Time(s): 1805634.685891
    -- MCMC Step: 06140000 	Time(s): 1808668.237296
    -- MCMC Step: 06150000 	Time(s): 1811664.010465
    -- MCMC Step: 06160000 	Time(s): 1814691.027076
    -- MCMC Step: 06170000 	Time(s): 1817715.202365
    -- MCMC Step: 06180000 	Time(s): 1820782.167205
    -- MCMC Step: 06190000 	Time(s): 1823820.779253
    -- MCMC Step: 06200000 	Time(s): 1826846.024451
    -- MCMC Step: 06210000 	Time(s): 1829858.621099
    -- MCMC Step: 06220000 	Time(s): 1832880.918970
    -- MCMC Step: 06230000 	Time(s): 1835862.891694
    -- MCMC Step: 06240000 	Time(s): 1838866.484012
    -- MCMC Step: 06250000 	Time(s): 1841900.151932
    -- MCMC Step: 06260000 	Time(s): 1844910.831918
    -- MCMC Step: 06270000 	Time(s): 1847946.369543
    -- MCMC Step: 06280000 	Time(s): 1850973.044514
    -- MCMC Step: 06290000 	Time(s): 1854025.591704
    -- MCMC Step: 06300000 	Time(s): 1856939.655247
    -- MCMC Step: 06310000 	Time(s): 1859752.575685
    -- MCMC Step: 06320000 	Time(s): 1862403.765232
    -- MCMC Step: 06330000 	Time(s): 1864994.100699
    -- MCMC Step: 06340000 	Time(s): 1867594.195896
    -- MCMC Step: 06350000 	Time(s): 1870178.620390
    -- MCMC Step: 06360000 	Time(s): 1872762.319256
    -- MCMC Step: 06370000 	Time(s): 1875367.632431
    -- MCMC Step: 06380000 	Time(s): 1877982.424182
    -- MCMC Step: 06390000 	Time(s): 1880586.696074
    -- MCMC Step: 06400000 	Time(s): 1883306.627160
    -- MCMC Step: 06410000 	Time(s): 1886077.637487
    -- MCMC Step: 06420000 	Time(s): 1888760.396100
    -- MCMC Step: 06430000 	Time(s): 1891260.561377
    -- MCMC Step: 06440000 	Time(s): 1893810.514515
    -- MCMC Step: 06450000 	Time(s): 1896506.021922
    -- MCMC Step: 06460000 	Time(s): 1899366.777613
    -- MCMC Step: 06470000 	Time(s): 1902310.263600
    -- MCMC Step: 06480000 	Time(s): 1905285.193928
    -- MCMC Step: 06490000 	Time(s): 1908351.935694
    -- MCMC Step: 06500000 	Time(s): 1911484.789179
    -- MCMC Step: 06510000 	Time(s): 1914715.319711
    -- MCMC Step: 06520000 	Time(s): 1918024.939733
    -- MCMC Step: 06530000 	Time(s): 1921249.306796
    -- MCMC Step: 06540000 	Time(s): 1924611.847377
    -- MCMC Step: 06550000 	Time(s): 1927995.656068
    -- MCMC Step: 06560000 	Time(s): 1931249.837602
    -- MCMC Step: 06570000 	Time(s): 1934433.706228
    -- MCMC Step: 06580000 	Time(s): 1937737.389784
    -- MCMC Step: 06590000 	Time(s): 1941036.710644
    -- MCMC Step: 06600000 	Time(s): 1944418.724936
    -- MCMC Step: 06610000 	Time(s): 1947720.668649
    -- MCMC Step: 06620000 	Time(s): 1950999.927083
    -- MCMC Step: 06630000 	Time(s): 1954291.450055
    -- MCMC Step: 06640000 	Time(s): 1957587.247401
    -- MCMC Step: 06650000 	Time(s): 1960864.096536
    -- MCMC Step: 06660000 	Time(s): 1964207.972912
    -- MCMC Step: 06670000 	Time(s): 1967543.589556
    -- MCMC Step: 06680000 	Time(s): 1970873.345721
    -- MCMC Step: 06690000 	Time(s): 1974266.911119
    -- MCMC Step: 06700000 	Time(s): 1977620.220148
    -- MCMC Step: 06710000 	Time(s): 1980927.782876
    -- MCMC Step: 06720000 	Time(s): 1984079.886296
    -- MCMC Step: 06730000 	Time(s): 1987142.748053
    -- MCMC Step: 06740000 	Time(s): 1990249.968548
    -- MCMC Step: 06750000 	Time(s): 1993523.508491
    -- MCMC Step: 06760000 	Time(s): 1997078.268994
    -- MCMC Step: 06770000 	Time(s): 2000852.109900
    -- MCMC Step: 06780000 	Time(s): 2004682.668426
    -- MCMC Step: 06790000 	Time(s): 2008604.481363
    -- MCMC Step: 06800000 	Time(s): 2012501.385654
    -- MCMC Step: 06810000 	Time(s): 2016372.926291
    -- MCMC Step: 06820000 	Time(s): 2020343.600757
    -- MCMC Step: 06830000 	Time(s): 2024233.779830
    -- MCMC Step: 06840000 	Time(s): 2027943.179021
    -- MCMC Step: 06850000 	Time(s): 2031871.256151
    -- MCMC Step: 06860000 	Time(s): 2035826.088434
    -- MCMC Step: 06870000 	Time(s): 2039840.525567
    -- MCMC Step: 06880000 	Time(s): 2043822.053040
    -- MCMC Step: 06890000 	Time(s): 2047630.199159
    -- MCMC Step: 06900000 	Time(s): 2051374.446605
    -- MCMC Step: 06910000 	Time(s): 2055092.886225
    -- MCMC Step: 06920000 	Time(s): 2058762.850270
    -- MCMC Step: 06930000 	Time(s): 2062294.594981
    -- MCMC Step: 06940000 	Time(s): 2065635.908470
    -- MCMC Step: 06950000 	Time(s): 2069209.214349
    -- MCMC Step: 06960000 	Time(s): 2072660.705973
    -- MCMC Step: 06970000 	Time(s): 2076138.150469
    -- MCMC Step: 06980000 	Time(s): 2079746.928369
    -- MCMC Step: 06990000 	Time(s): 2083294.270535
    -- MCMC Step: 07000000 	Time(s): 2086803.782404
    -- MCMC Step: 07010000 	Time(s): 2090198.276413
    -- MCMC Step: 07020000 	Time(s): 2093874.521947
    -- MCMC Step: 07030000 	Time(s): 2097734.109087
    -- MCMC Step: 07040000 	Time(s): 2101526.688920
    -- MCMC Step: 07050000 	Time(s): 2105428.097505
    -- MCMC Step: 07060000 	Time(s): 2109204.813136
    -- MCMC Step: 07070000 	Time(s): 2113133.838068
    -- MCMC Step: 07080000 	Time(s): 2117025.138781
    -- MCMC Step: 07090000 	Time(s): 2120655.810657
    -- MCMC Step: 07100000 	Time(s): 2124197.287756
    -- MCMC Step: 07110000 	Time(s): 2127543.046668
    -- MCMC Step: 07120000 	Time(s): 2130884.003985
    -- MCMC Step: 07130000 	Time(s): 2134250.157958
    -- MCMC Step: 07140000 	Time(s): 2137586.116356
    -- MCMC Step: 07150000 	Time(s): 2140865.408507
    -- MCMC Step: 07160000 	Time(s): 2144127.012990
    -- MCMC Step: 07170000 	Time(s): 2147449.960886
    -- MCMC Step: 07180000 	Time(s): 2150732.502942
    -- MCMC Step: 07190000 	Time(s): 2153959.961820
    -- MCMC Step: 07200000 	Time(s): 2157739.187001
    -- MCMC Step: 07210000 	Time(s): 2162155.612552
    -- MCMC Step: 07220000 	Time(s): 2166721.596632
    -- MCMC Step: 07230000 	Time(s): 2171247.840944
    -- MCMC Step: 07240000 	Time(s): 2175750.379849
    -- MCMC Step: 07250000 	Time(s): 2180115.019062
    -- MCMC Step: 07260000 	Time(s): 2184465.745621
    -- MCMC Step: 07270000 	Time(s): 2188710.598343
    -- MCMC Step: 07280000 	Time(s): 2193160.882394
    -- MCMC Step: 07290000 	Time(s): 2197741.505951
    -- MCMC Step: 07300000 	Time(s): 2202326.362305
    -- MCMC Step: 07310000 	Time(s): 2206857.952123
    -- MCMC Step: 07320000 	Time(s): 2211408.134195
    -- MCMC Step: 07330000 	Time(s): 2215888.904448
    -- MCMC Step: 07340000 	Time(s): 2220107.206424
    -- MCMC Step: 07350000 	Time(s): 2224273.289756
    -- MCMC Step: 07360000 	Time(s): 2228411.319772
    -- MCMC Step: 07370000 	Time(s): 2232544.343020
    -- MCMC Step: 07380000 	Time(s): 2236417.922571
    -- MCMC Step: 07390000 	Time(s): 2240588.939570
    -- MCMC Step: 07400000 	Time(s): 2244728.941966
    -- MCMC Step: 07410000 	Time(s): 2248972.111612
    -- MCMC Step: 07420000 	Time(s): 2253210.580548
    -- MCMC Step: 07430000 	Time(s): 2257492.638371
    -- MCMC Step: 07440000 	Time(s): 2261772.631698
    -- MCMC Step: 07450000 	Time(s): 2266038.452681
    -- MCMC Step: 07460000 	Time(s): 2270270.235914
    -- MCMC Step: 07470000 	Time(s): 2274559.965691
    -- MCMC Step: 07480000 	Time(s): 2278867.381855
    -- MCMC Step: 07490000 	Time(s): 2283063.953439
    -- MCMC Step: 07500000 	Time(s): 2287246.634419
    -- MCMC Step: 07510000 	Time(s): 2291416.780512
    -- MCMC Step: 07520000 	Time(s): 2295549.698187
    -- MCMC Step: 07530000 	Time(s): 2299504.191197
    -- MCMC Step: 07540000 	Time(s): 2303337.311225
    -- MCMC Step: 07550000 	Time(s): 2307214.023069
    -- MCMC Step: 07560000 	Time(s): 2311081.928912
    -- MCMC Step: 07570000 	Time(s): 2314947.442792
    -- MCMC Step: 07580000 	Time(s): 2318801.702802
    -- MCMC Step: 07590000 	Time(s): 2322671.392036
    -- MCMC Step: 07600000 	Time(s): 2326530.483250
    -- MCMC Step: 07610000 	Time(s): 2330402.480875
    -- MCMC Step: 07620000 	Time(s): 2334328.162122
    -- MCMC Step: 07630000 	Time(s): 2338165.122017
    -- MCMC Step: 07640000 	Time(s): 2342138.118703
    -- MCMC Step: 07650000 	Time(s): 2346114.293682
    -- MCMC Step: 07660000 	Time(s): 2350103.040644
    -- MCMC Step: 07670000 	Time(s): 2353988.493624
    -- MCMC Step: 07680000 	Time(s): 2357892.554482
    -- MCMC Step: 07690000 	Time(s): 2361679.618346
    -- MCMC Step: 07700000 	Time(s): 2365534.134556
    -- MCMC Step: 07710000 	Time(s): 2369310.424256
    -- MCMC Step: 07720000 	Time(s): 2373022.606535
    -- MCMC Step: 07730000 	Time(s): 2376657.548997
    -- MCMC Step: 07740000 	Time(s): 2380260.531921
    -- MCMC Step: 07750000 	Time(s): 2383777.591125
    -- MCMC Step: 07760000 	Time(s): 2387271.382701
    -- MCMC Step: 07770000 	Time(s): 2390617.675266
    -- MCMC Step: 07780000 	Time(s): 2393982.731369
    -- MCMC Step: 07790000 	Time(s): 2397025.502251
    -- MCMC Step: 07800000 	Time(s): 2400332.525736
    -- MCMC Step: 07810000 	Time(s): 2403654.671280
    -- MCMC Step: 07820000 	Time(s): 2406931.181561
    -- MCMC Step: 07830000 	Time(s): 2409994.758074
    -- MCMC Step: 07840000 	Time(s): 2413085.044695
    -- MCMC Step: 07850000 	Time(s): 2415722.747958
    -- MCMC Step: 07860000 	Time(s): 2418952.225074
    -- MCMC Step: 07870000 	Time(s): 2422213.248094
    -- MCMC Step: 07880000 	Time(s): 2425322.396949
    -- MCMC Step: 07890000 	Time(s): 2428460.946429
    -- MCMC Step: 07900000 	Time(s): 2431649.559560
    -- MCMC Step: 07910000 	Time(s): 2434907.359401
    -- MCMC Step: 07920000 	Time(s): 2438554.232721
    -- MCMC Step: 07930000 	Time(s): 2442408.387182
    -- MCMC Step: 07940000 	Time(s): 2446279.337662
    -- MCMC Step: 07950000 	Time(s): 2450319.427056
    -- MCMC Step: 07960000 	Time(s): 2454259.629379
    -- MCMC Step: 07970000 	Time(s): 2458188.542094
    -- MCMC Step: 07980000 	Time(s): 2462198.024570
    -- MCMC Step: 07990000 	Time(s): 2466277.051894
    -- MCMC Step: 08000000 	Time(s): 2470327.568734
    -- MCMC Step: 08010000 	Time(s): 2474298.088571
    -- MCMC Step: 08020000 	Time(s): 2478323.932162
    -- MCMC Step: 08030000 	Time(s): 2481710.954340
    -- MCMC Step: 08040000 	Time(s): 2484906.425634
    -- MCMC Step: 08050000 	Time(s): 2488098.714166
    -- MCMC Step: 08060000 	Time(s): 2491274.581065
    -- MCMC Step: 08070000 	Time(s): 2494777.427254
    -- MCMC Step: 08080000 	Time(s): 2498679.011792
    -- MCMC Step: 08090000 	Time(s): 2502581.453490
    -- MCMC Step: 08100000 	Time(s): 2507091.462308
    -- MCMC Step: 08110000 	Time(s): 2511250.015207
    -- MCMC Step: 08120000 	Time(s): 2515547.193274
    -- MCMC Step: 08130000 	Time(s): 2520820.064260
    -- MCMC Step: 08140000 	Time(s): 2525873.283176
    -- MCMC Step: 08150000 	Time(s): 2531976.317890
    -- MCMC Step: 08160000 	Time(s): 2537163.080909
    -- MCMC Step: 08170000 	Time(s): 2542056.570731
    -- MCMC Step: 08180000 	Time(s): 2547188.769631
    -- MCMC Step: 08190000 	Time(s): 2552116.988104
    -- MCMC Step: 08200000 	Time(s): 2556760.223772
    -- MCMC Step: 08210000 	Time(s): 2561162.424872
    -- MCMC Step: 08220000 	Time(s): 2565503.919740
    -- MCMC Step: 08230000 	Time(s): 2569629.705444
    -- MCMC Step: 08240000 	Time(s): 2573757.932924
    -- MCMC Step: 08250000 	Time(s): 2577922.332082
    -- MCMC Step: 08260000 	Time(s): 2582122.709079
    -- MCMC Step: 08270000 	Time(s): 2586541.791754
    -- MCMC Step: 08280000 	Time(s): 2590983.615545
    -- MCMC Step: 08290000 	Time(s): 2598471.746301
    -- MCMC Step: 08300000 	Time(s): 2606066.740456
    -- MCMC Step: 08310000 	Time(s): 2613109.206714
    -- MCMC Step: 08320000 	Time(s): 2620145.783032
    -- MCMC Step: 08330000 	Time(s): 2626892.942923
    -- MCMC Step: 08340000 	Time(s): 2633653.698084
    -- MCMC Step: 08350000 	Time(s): 2640069.942234
    -- MCMC Step: 08360000 	Time(s): 2646555.692514
    -- MCMC Step: 08370000 	Time(s): 2653020.336030
    -- MCMC Step: 08380000 	Time(s): 2658947.595634
    -- MCMC Step: 08390000 	Time(s): 2664282.685173
    -- MCMC Step: 08400000 	Time(s): 2671400.684584
    -- MCMC Step: 08410000 	Time(s): 2678297.559490
    -- MCMC Step: 08420000 	Time(s): 2684638.233665
    -- MCMC Step: 08430000 	Time(s): 2690468.965319
    -- MCMC Step: 08440000 	Time(s): 2695374.505839
    -- MCMC Step: 08450000 	Time(s): 2700401.044183
    -- MCMC Step: 08460000 	Time(s): 2705291.709927
    -- MCMC Step: 08470000 	Time(s): 2710273.952381
    -- MCMC Step: 08480000 	Time(s): 2714868.730494
    -- MCMC Step: 08490000 	Time(s): 2719458.929747
    -- MCMC Step: 08500000 	Time(s): 2723826.550788
    -- MCMC Step: 08510000 	Time(s): 2728046.037181
    -- MCMC Step: 08520000 	Time(s): 2731929.467745
    -- MCMC Step: 08530000 	Time(s): 2735810.449791
    -- MCMC Step: 08540000 	Time(s): 2739575.008763
    -- MCMC Step: 08550000 	Time(s): 2743087.038027
    -- MCMC Step: 08560000 	Time(s): 2746562.339478
    -- MCMC Step: 08570000 	Time(s): 2750193.661896
    -- MCMC Step: 08580000 	Time(s): 2754856.311214
    -- MCMC Step: 08590000 	Time(s): 2759859.185972
    -- MCMC Step: 08600000 	Time(s): 2764499.263627
    -- MCMC Step: 08610000 	Time(s): 2769186.417789
    -- MCMC Step: 08620000 	Time(s): 2774315.383311
    -- MCMC Step: 08630000 	Time(s): 2779524.798456
    -- MCMC Step: 08640000 	Time(s): 2784616.868121
    -- MCMC Step: 08650000 	Time(s): 2789712.385524
    -- MCMC Step: 08660000 	Time(s): 2794788.544914
    -- MCMC Step: 08670000 	Time(s): 2799792.892313
    -- MCMC Step: 08680000 	Time(s): 2804749.997806
    -- MCMC Step: 08690000 	Time(s): 2809302.023019
    -- MCMC Step: 08700000 	Time(s): 2813833.419612
    -- MCMC Step: 08710000 	Time(s): 2818154.854856
    -- MCMC Step: 08720000 	Time(s): 2822410.883673
    -- MCMC Step: 08730000 	Time(s): 2826530.177862
    -- MCMC Step: 08740000 	Time(s): 2830674.498948
    -- MCMC Step: 08750000 	Time(s): 2834688.308898
    -- MCMC Step: 08760000 	Time(s): 2838739.652953
    -- MCMC Step: 08770000 	Time(s): 2842769.148597
    -- MCMC Step: 08780000 	Time(s): 2846857.431809
    -- MCMC Step: 08790000 	Time(s): 2850976.981098
    -- MCMC Step: 08800000 	Time(s): 2855051.842994
    -- MCMC Step: 08810000 	Time(s): 2859361.636953
    -- MCMC Step: 08820000 	Time(s): 2863823.985785
    -- MCMC Step: 08830000 	Time(s): 2868076.212502
    -- MCMC Step: 08840000 	Time(s): 2872343.011631
    -- MCMC Step: 08850000 	Time(s): 2876744.298252
    -- MCMC Step: 08860000 	Time(s): 2881052.587620
    -- MCMC Step: 08870000 	Time(s): 2885250.417497
    -- MCMC Step: 08880000 	Time(s): 2889632.676617
    -- MCMC Step: 08890000 	Time(s): 2893965.185580
    -- MCMC Step: 08900000 	Time(s): 2898176.299257
    -- MCMC Step: 08910000 	Time(s): 2902275.165566
    -- MCMC Step: 08920000 	Time(s): 2906359.298148
    -- MCMC Step: 08930000 	Time(s): 2910411.499083
    -- MCMC Step: 08940000 	Time(s): 2914561.106625
    -- MCMC Step: 08950000 	Time(s): 2918711.386577
    -- MCMC Step: 08960000 	Time(s): 2922826.455681
    -- MCMC Step: 08970000 	Time(s): 2926995.770638
    -- MCMC Step: 08980000 	Time(s): 2931165.159092
    -- MCMC Step: 08990000 	Time(s): 2935359.877343
    -- MCMC Step: 09000000 	Time(s): 2939519.882885
    -- MCMC Step: 09010000 	Time(s): 2943699.375875
    -- MCMC Step: 09020000 	Time(s): 2947803.030498
    -- MCMC Step: 09030000 	Time(s): 2951913.790779
    -- MCMC Step: 09040000 	Time(s): 2956100.201229
    -- MCMC Step: 09050000 	Time(s): 2960183.568941
    -- MCMC Step: 09060000 	Time(s): 2964233.094460
    -- MCMC Step: 09070000 	Time(s): 2968370.301207
    -- MCMC Step: 09080000 	Time(s): 2972527.244710
    -- MCMC Step: 09090000 	Time(s): 2976696.053509
    -- MCMC Step: 09100000 	Time(s): 2980902.707531
    -- MCMC Step: 09110000 	Time(s): 2985038.555099
    -- MCMC Step: 09120000 	Time(s): 2989203.850246
    -- MCMC Step: 09130000 	Time(s): 2993391.539115
    -- MCMC Step: 09140000 	Time(s): 2997590.369332
    -- MCMC Step: 09150000 	Time(s): 3001759.372337
    -- MCMC Step: 09160000 	Time(s): 3005916.140586
    -- MCMC Step: 09170000 	Time(s): 3010124.182082
    -- MCMC Step: 09180000 	Time(s): 3014320.911632
    -- MCMC Step: 09190000 	Time(s): 3018506.630898
    -- MCMC Step: 09200000 	Time(s): 3022842.398977
    -- MCMC Step: 09210000 	Time(s): 3027218.369991
    -- MCMC Step: 09220000 	Time(s): 3031585.139061
    -- MCMC Step: 09230000 	Time(s): 3035999.068338
    -- MCMC Step: 09240000 	Time(s): 3040447.582264
    -- MCMC Step: 09250000 	Time(s): 3044713.718481
    -- MCMC Step: 09260000 	Time(s): 3049014.191533
    -- MCMC Step: 09270000 	Time(s): 3053241.409383
    -- MCMC Step: 09280000 	Time(s): 3057352.816844
    -- MCMC Step: 09290000 	Time(s): 3060898.426345
    -- MCMC Step: 09300000 	Time(s): 3064399.812112
    -- MCMC Step: 09310000 	Time(s): 3067855.911766
    -- MCMC Step: 09320000 	Time(s): 3071313.879266
    -- MCMC Step: 09330000 	Time(s): 3074764.162013
    -- MCMC Step: 09340000 	Time(s): 3078225.950068
    -- MCMC Step: 09350000 	Time(s): 3081670.961132
    -- MCMC Step: 09360000 	Time(s): 3085138.706507
    -- MCMC Step: 09370000 	Time(s): 3088603.044506
    -- MCMC Step: 09380000 	Time(s): 3092089.123165
    -- MCMC Step: 09390000 	Time(s): 3095571.040128
    -- MCMC Step: 09400000 	Time(s): 3099054.386792
    -- MCMC Step: 09410000 	Time(s): 3102558.568335
    -- MCMC Step: 09420000 	Time(s): 3106097.176051
    -- MCMC Step: 09430000 	Time(s): 3110761.555001
    -- MCMC Step: 09440000 	Time(s): 3114369.499326
    -- MCMC Step: 09450000 	Time(s): 3117848.165355
    -- MCMC Step: 09460000 	Time(s): 3121155.828719
    -- MCMC Step: 09470000 	Time(s): 3124435.777416
    -- MCMC Step: 09480000 	Time(s): 3127823.118085
    -- MCMC Step: 09490000 	Time(s): 3131219.640849
    -- MCMC Step: 09500000 	Time(s): 3134636.131922
    -- MCMC Step: 09510000 	Time(s): 3137953.944288
    -- MCMC Step: 09520000 	Time(s): 3141247.986509
    -- MCMC Step: 09530000 	Time(s): 3144568.400971
    -- MCMC Step: 09540000 	Time(s): 3147880.416153
    -- MCMC Step: 09550000 	Time(s): 3151120.098552
    -- MCMC Step: 09560000 	Time(s): 3154308.233526
